Tarih,Bayi Adı,Şehir,Marka,Satış Adedi,Hedef Satış
2025-07-01,Borusan Oto İstinye,İstanbul,BMW,0,4
2025-07-01,Borusan Oto İstinye,İstanbul,Land Rover,10,12
2025-07-01,Borusan Oto Avcılar,İstanbul,Jaguar,1,5
2025-07-01,Borusan Oto Ataşehir,İstanbul,MINI,8,13
2025-07-01,Borusan Oto Ankara,Ankara,Jaguar,10,12
2025-07-01,Borusan Oto Bursa,Bursa,BMW,1,4
2025-07-01,Borusan Oto Adana,Adana,MINI,0,5
2025-07-01,Borusan Oto Antalya,Antalya,BMW,8,10
2025-07-01,Borusan Oto Gaziantep,Gaziantep,BMW,3,7
2025-07-01,Borusan Oto Samsun,Samsun,Land Rover,10,12
2025-07-02,Borusan Oto İstinye,İstanbul,Land Rover,1,2
2025-07-02,Borusan Oto Avcılar,İstanbul,BMW,9,11
2025-07-02,Borusan Oto Avcılar,İstanbul,Jaguar,3,8
2025-07-02,Borusan Oto Ataşehir,İstanbul,BMW,4,9
2025-07-02,Borusan Oto Ataşehir,İstanbul,MINI,8,10
2025-07-02,Borusan Oto Ankara,Ankara,Land Rover,5,9
2025-07-02,Borusan Oto Ankara,Ankara,Jaguar,7,8
2025-07-02,Borusan Oto Bursa,Bursa,BMW,3,7
2025-07-02,Borusan Oto Adana,Adana,MINI,6,9
2025-07-02,Borusan Oto Adana,Adana,Jaguar,10,13
2025-07-02,Borusan Oto Antalya,Antalya,Land Rover,9,13
2025-07-02,Borusan Oto Gaziantep,Gaziantep,Jaguar,10,14
2025-07-02,Borusan Oto Samsun,Samsun,BMW,4,8
2025-07-03,Borusan Oto İstinye,İstanbul,Jaguar,5,6
2025-07-03,Borusan Oto Avcılar,İstanbul,MINI,8,13
2025-07-03,Borusan Oto Ataşehir,İstanbul,BMW,5,7
2025-07-03,Borusan Oto Ankara,Ankara,Land Rover,3,5
2025-07-03,Borusan Oto Ankara,Ankara,BMW,5,10
2025-07-03,Borusan Oto Bursa,Bursa,Jaguar,8,11
2025-07-03,Borusan Oto Bursa,Bursa,Land Rover,2,6
